stage,artifact,public_private,canonical,version,sha256,row_level,claim_boundary,status
public,BLOCK_E_CLOSURE.md,PUBLIC,True,E-v1.0-final,4892710c6b8225e91546949d98c11b360e82611bfeb29e45b9f12d5669c3630a,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\concentration_monitor.csv,PUBLIC,True,E-v1.0-final,255eccbad8e5c5552eeea2a15e15c351e7ddbe0271fa7ab236ca00b573c62f54,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\E7_ALERTS.csv,PUBLIC,True,E-v1.0-final,a14eba0f0c8d8141d61796c73343d7c787e7196fbceeff9c90c5fad7a31f2c12,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\E7_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,40177e551cd794a7cfbf93f2289fc2de1a75fe7e2c9d04478d56da441e335453,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\E7_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,7ef13a248ee3f5e7c77f59d8476c268351e0e7e133c8d50b8e02c972ed76960f,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\policy_outcome_monitor.csv,PUBLIC,True,E-v1.0-final,67072522485195994b2c1f74b577908535058d9aa4608cee667c23995db6c8fb,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\policy_route_monitor.csv,PUBLIC,True,E-v1.0-final,2672fbd142192173c7bac4c4dbeca75e3f96faa746c2d8b861a4242a5ec534a5,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\pricing_diagnostic_monitor.csv,PUBLIC,True,E-v1.0-final,2e8d4573ca9e3cca6fc9db228d627e30fb6190ea07e22f1c5eeb13a66fc8ee6e,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\review_capacity_monitor.csv,PUBLIC,True,E-v1.0-final,6496a13185fefa22778d9fabbf1679bba57ac2bd366d9cbde7037dfa7975a663,False,aggregate evidence; no production/regulatory claim,PASS
E7_POLICY_CONCENTRATION,E7_POLICY_CONCENTRATION\segment_kri_monitor.csv,PUBLIC,True,E-v1.0-final,905d478a427c27d9c68d573db427328a9a79ab738b9fb26ba83a4c5ea63d98e1,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\action_register.csv,PUBLIC,True,E-v1.0-final,3481489e0b520766755854b28205b3b1f22e6bf810f1fb1a41a4161329552d52,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\alert_log.csv,PUBLIC,True,E-v1.0-final,b291edb92f2a6f4cbaafa469b730e6270bb89c9dd90d9f9f430d8ccd71a0d4ba,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\breach_register.csv,PUBLIC,True,E-v1.0-final,21d9eec7611d5e3badc7465b77f7125e863868a5c00f1f75ee75717097469c8a,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\change_control_register.csv,PUBLIC,True,E-v1.0-final,05bdac3a224f35a0715acbe76f7fd77e9640bf32f3aa3bc8da91f7ccd6a6a0ca,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\E8_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,769a40aec17b33a49d0fba4cae700169224162a937d0b24c682ebb2643ca2a9f,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\E8_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,8c8f873b074aaf9d3fc4622a68bd6748315e4bedf04be22b60e26dd9dd41f955,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\investigation_register.csv,PUBLIC,True,E-v1.0-final,8872d4cc8d65d672dac819180281c975339a6fe80ca0c1de101b0d81c0486d66,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\kri_register.csv,PUBLIC,True,E-v1.0-final,8f0c591530579c2130b05e049f1760c7200081bc0f2c2b468607fabf6bb7af25,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\model_use_restriction_log.csv,PUBLIC,True,E-v1.0-final,972dd4ab7b700c2bd1a3b22fbc778648f0db4d97abfd29a637180bfdd5f40d36,False,aggregate evidence; no production/regulatory claim,PASS
E8_KRI_GOVERNANCE,E8_KRI_GOVERNANCE\redevelopment_trigger_log.csv,PUBLIC,True,E-v1.0-final,cc013c9037e12af4a4c9b7c8dfe0422c6117e25c1c12bc73bb22380ede73b158,False,aggregate evidence; no production/regulatory claim,PASS
public,README.md,PUBLIC,True,E-v1.0-final,948c5a0b059a16f66fdd88988d37260e53f6d8da3aa50ccaea9159366dd7f621,False,aggregate evidence; no production/regulatory claim,PASS
E9,BLOCK_E_EXECUTION_TRACKER.md,PUBLIC,True,E-v1.0-final,7d5abb568bb5f292654e39a543698dad1bce2458b16ced078a2b9dbdf9c75926,False,aggregate evidence; no production/regulatory claim,PASS
E9,BLOCK_E_START_PRECHECK.json,PUBLIC,True,E-v1.0-final,d990b88d987a7e0bce6e0f487bf7f336ed5645415ff78676f73e1f2f2561d009,False,aggregate evidence; no production/regulatory claim,PASS
E9,BLOCK_E_STATUS.md,PUBLIC,True,E-v1.0-final,26d333036d2ea81e7cb00cb9535a2a2e2513fa80ed5c59e2decf03c05956ffd4,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_ACTION_REGISTER.csv,PUBLIC,True,E-v1.0-final,0dffcd6c97bc0902ed9ee07e302ad02080f1e3d84247023de932b51dfe1f3360,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_LIMITATION_REGISTER.csv,PUBLIC,True,E-v1.0-final,dbb445f14d618ed26da72bbb961cbde21bcbc63ffe7f513195835cb657a66ff9,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_METRIC_REGISTER.csv,PUBLIC,True,E-v1.0-final,f9161f484cd603321e982709373353ff62c0e1d03fea1fc9dc5808648f38e356,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_MONITORING_CONTRACT.md,PUBLIC,True,E-v1.0-final,4e3a82fb18f3130024cbe77f8a82e047b9ebb1e1218a9650c7b6885636905d81,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_POPULATION_CONTRACT.json,PUBLIC,True,E-v1.0-final,477ecaa5e3900698da91a8799b3ef73eeadaa7624f624944bd706c0d55a9bb61,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,9f930582620d9ddbbb4f3b0510710534452a1d4a2900e1fa720b4a42e3a25458,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,0a8b0d684b724d1ce29967ec4a7fcc62e07e2803f341c2ac9cd23232ed9c6873,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_THRESHOLD_REGISTER.csv,PUBLIC,True,E-v1.0-final,ca5ddf56dbe24d5bdcd315d2f086040773f0680b54dbebce0e4813a386c3bb39,False,aggregate evidence; no production/regulatory claim,PASS
E9,E0_MONITORING_CONTRACT/E0_WINDOW_CONTRACT.json,PUBLIC,True,E-v1.0-final,d0cba00857947a44b16b3db8081ab32c61c76a7adbf87275e7bddd3ae99553b8,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MART_79F/E1_MART_79F_MANIFEST.json,PUBLIC,True,E-v1.0-final,24655037efff46763aaf8a1db0ea1227914182c857e613949f0041a38d6f7139,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MART_79F/E1_MART_79F_RECONCILIATION.json,PUBLIC,True,E-v1.0-final,ac640100e24e799679c29b4bab18ac024a00eb4f5a1c3a668c1cfb2d9fbdbc24,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MONITORING_MART/baseline_profile.json,PUBLIC,True,E-v1.0-final,1911b011310c6c5f763bf8594a8f6f21bc15487b10713586e7254e547932deae,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MONITORING_MART/E1_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,85c8fc96f181e5331fc818b8483ec62777e6aba1575659239dc9c0ad5f6eb23e,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MONITORING_MART/E1_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,036a01f7a59fae662761528c7a2d0fb380ee89b03cef4c0271f25ce8e7ea8f33,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MONITORING_MART/HISTORICAL_SUPERSEDED.md,PUBLIC,True,E-v1.0-final,e8baf8cf09e0afec8f8bae9bf544c6208da3ec1c9609cc21935738ce728eb0d8,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MONITORING_MART/monitoring_windows.csv,PUBLIC,True,E-v1.0-final,7fdb129bbb8e414cbd72eed6b942b46eacf35e92a3ed65235e533e5af318e462,False,aggregate evidence; no production/regulatory claim,PASS
E9,E1_MONITORING_MART/reference_bins.json,PUBLIC,True,E-v1.0-final,ceccf15728d8013329e308abe93ab94150bdfd00038361f8428709178df8ab97,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/coverage_monitor.csv,PUBLIC,True,E-v1.0-final,a70ea6af0df3869bd8bb751dbed980eb90c2231289c4c76a7c7230bee78b3e22,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/data_quality_monitor.csv,PUBLIC,True,E-v1.0-final,bbf0970fde087b37761a820a40cb219ad96954995ff92e1a44d1606c2970d672,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/E2_ALERTS.csv,PUBLIC,True,E-v1.0-final,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/E2_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,d9ab42751cc1f946ee56f352cb94c79ba0d3cc1905f87f6c781efeadac8d5d94,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/E2_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,3da3ec4d1b8ca0fc6ef317509f2480e11e128d84bddde2d8b6cab7569614f66b,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/missingness_monitor.csv,PUBLIC,True,E-v1.0-final,382b721c3dfda131fa8b47ab08319db6bbb6c6c7b30ce36fddeebcdb0506a234,False,aggregate evidence; no production/regulatory claim,PASS
E9,E2_DATA_QUALITY/population_mix_monitor.csv,PUBLIC,True,E-v1.0-final,5c260d9ef79b35b14fda60ade3f24df51caace050c24db2840852277582bea60,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/C8E_79F_MONITORING_SNAPSHOT_MANIFEST.json,PUBLIC,True,E-v1.0-final,6dd7889a2b65d24ca2d0a424dd700aeb747600240eac797cd45fac26967ab5cc,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/C9_79F_RECONCILIATION_PUBLIC.json,PUBLIC,True,E-v1.0-final,53c5a031152904e7f1c4f958c4309c467acac5f62f64070d2e0fbc33a86bf691,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/C9_79F_ROW_LEVEL_REPLAY_SUMMARY.json,PUBLIC,True,E-v1.0-final,ef47b879c7e5cec7d345c7684d4b913c9de7942d050711e18495a910bb165cb5,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/C9_79F_SCORE_REPLAY_SUMMARY.json,PUBLIC,True,E-v1.0-final,a507d2c34f5acc5d69de43a6c91a92751da83721cc52e557adc67e309823fdce,False,aggregate evidence; no production/regulatory claim,PASS
